argon2-cffi ==21.3.0
argon2-cffi-bindings ==21.2.0
asttokens ==2.0.5
attrs ==21.4.0
backcall ==0.2.0
backports.functools-lru-cache ==1.6.4
black ==22.1.0
bleach ==4.1.0
certifi ==2021.10.8
cffi ==1.15.0
click ==8.0.3
cloudpickle ==2.0.0
colorama ==0.4.4
cycler ==0.11.0
cytoolz ==0.11.2
dask ==2022.2.0
dataclasses ==0.8
debugpy ==1.5.1
decorator ==5.1.1
defusedxml ==0.7.1
entrypoints ==0.4
et-xmlfile ==1.0.1
executing ==0.8.2
flit_core ==3.6.0
fonttools ==4.29.1
fsspec ==2022.1.0
glob2 ==0.7
imagecodecs ==2021.11.20
imageio ==2.16.0
importlib-metadata ==4.10.1
importlib-resources ==5.4.0
ipykernel ==6.9.0
ipython ==8.0.1
ipython-genutils ==0.2.0
jedi ==0.18.1
Jinja2 ==3.0.3
joblib ==1.1.0
jsonschema ==4.4.0
jupyter-client ==7.1.2
jupyter-core ==4.9.1
jupyterlab-pygments ==0.1.2
kiwisolver ==1.3.2
locket ==0.2.0
MarkupSafe ==2.0.1
matplotlib ==3.5.1
matplotlib-inline ==0.1.3
mistune ==0.8.4
munkres ==1.1.4
mypy-extensions ==0.4.3
nbclient ==0.5.10
nbconvert ==6.4.1
nbformat ==5.1.3
nest-asyncio ==1.5.4
networkx ==2.6.3
notebook ==6.4.8
numpy ==1.22.1
openpyxl ==3.0.9
packaging ==21.3
pandas ==1.4.0
pandocfilters ==1.5.0
parso ==0.8.3
partd ==1.2.0
pathspec ==0.9.0
patsy ==0.5.2
pickleshare ==0.7.5
Pillow ==9.0.1
pip ==22.0.3
platformdirs ==2.4.1
prometheus-client ==0.13.1
prompt-toolkit ==3.0.26
pure-eval ==0.2.2
pycparser ==2.21
Pygments ==2.11.2
pyparsing ==3.0.7
PyQt5 ==5.12.3
PyQt5_sip ==4.19.18
PyQtChart ==5.12
PyQtWebEngine ==5.12.1
pyrsistent ==0.18.1
python-dateutil ==2.8.2
pytz ==2021.3
PyWavelets ==1.2.0
pywin32 ==303
pywinpty ==2.0.2
PyYAML ==6.0
pyzmq ==22.3.0
scikit-image ==0.19.1
scikit-learn ==1.0.2
scipy ==1.8.0
seaborn ==0.11.2
Send2Trash ==1.8.0
setuptools ==60.7.1
six ==1.16.0
stack-data ==0.1.4
statsmodels ==0.13.2
terminado ==0.13.1
testpath ==0.5.0
threadpoolctl ==3.1.0
tifffile ==2022.2.9
tomli ==2.0.1
toolz ==0.11.2
tornado ==6.1
traitlets ==5.1.1
typed-ast ==1.5.2
typing_extensions ==4.0.1
unicodedata2 ==14.0.0
wcwidth ==0.2.5
webencodings ==0.5.1
wheel ==0.37.1
zipp ==3.7.0
